# Bundle file v0.3
23 456
8.0068884447e+002 -1.7995080446e-003 1.2248551089e-002
9.4501036334e-001 -7.6562398189e-002 -3.1795221710e-001
1.6029386757e-001 9.5585854541e-001 2.4625254756e-001
2.8506365815e-001 -2.8367700002e-001 9.1556871422e-001
-2.8482954389e-001 2.6769785101e-001 5.7784951013e-001
8.1197487285e+002 4.0462500695e-002 -2.3519340589e-002
6.8377158319e-001 3.6562141209e-001 -6.3148824617e-001
-1.4799171879e-001 9.1691302246e-001 3.7063318850e-001
7.1453122619e-001 -1.5997341114e-001 6.8106801021e-001
-4.9581875651e-001 3.6978941470e-001 3.7163011245e-001
8.1191823537e+002 2.0134351282e-002 -1.6353299838e-002
8.8899545598e-001 8.3227015022e-002 -4.5028917732e-001
2.7226560760e-002 9.7199782015e-001 2.3340726642e-001
4.5710588886e-001 -2.1975782489e-001 8.6183565996e-001
-3.7350067083e-001 2.5607471253e-001 5.0846734646e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.0103995102e+002 -2.8433532120e-002 4.6840693512e-002
9.7204406935e-001 -1.5857647246e-001 -1.7315839462e-001
1.9654905778e-001 9.5298746178e-001 2.3061518937e-001
1.2844763575e-001 -2.5820224644e-001 9.5751386664e-001
-1.6233316774e-001 2.3859656654e-001 6.2256988632e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.9079323485e+002 -1.8698171661e-003 1.4641893891e-003
8.8882858120e-001 9.4427721038e-002 -4.4840512791e-001
9.0056270768e-002 9.2345981799e-001 3.7297698677e-001
4.4930348466e-001 -3.7189429958e-001 8.1229367141e-001
-3.8942083365e-001 3.5597557984e-001 5.0637973564e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2232013524e-002 1.9996411638e-001 -1.0188730062e+000
39 43 46
2 0 31 5.6000 392.5574 20 87 129.4920 308.1080
-1.5396075106e-002 1.8073245060e-001 -1.0067936872e+000
33 33 33
2 0 42 13.8720 381.1466 20 96 134.0580 299.0600
-2.6341775044e-002 1.8046586966e-001 -1.0037763476e+000
35 37 36
3 0 44 -8.8770 378.2481 20 99 110.7330 297.2210 2 43 139.9570 392.1678
-3.4491727760e-002 1.8115742690e-001 -1.0058744251e+000
77 78 82
2 0 56 -22.8150 371.1758 20 107 96.6550 291.7140
-3.4491727760e-002 1.8115742690e-001 -1.0058744251e+000
77 78 82
2 0 57 -22.8150 371.1758 20 108 96.6550 291.7140
-1.7116950122e-002 1.7800382738e-001 -1.0128578626e+000
19 20 23
3 0 62 15.0360 367.5262 20 116 133.9610 285.1250 2 65 162.8980 381.2517
1.5285040852e-001 1.0215529527e-001 -1.0847140570e+000
68 70 57
2 0 152 393.3390 245.5720 20 1541 556.9800 136.5590
1.3672119761e-001 1.0942291495e-001 -1.1281252399e+000
156 159 150
2 0 236 348.7840 208.7010 20 366 504.1200 98.4600
-5.8542089456e-002 7.4260760665e-002 -9.8784024950e-001
74 73 53
2 0 284 -69.7750 188.9910 20 1576 19.2290 114.9320
8.0581789976e-002 -4.6351380350e-003 -9.5084246770e-001
184 185 139
3 0 397 280.4490 125.4610 20 1749 374.4510 14.8060 2 476 375.9260 94.9850
4.6384109314e-002 -3.6586847474e-002 -9.2507126572e-001
103 104 109
2 0 525 182.4130 40.1660 20 1901 237.0930 -69.9680
3.2307891764e-002 -3.7541529088e-002 -9.2713466665e-001
208 209 213
2 0 548 138.1930 27.8780 20 743 186.5080 -78.3880
8.1418231406e-002 -4.6546162545e-002 -9.4104065086e-001
212 213 217
2 0 576 307.0810 14.9760 20 2042 389.2510 -119.0350
-2.3021262870e-002 1.8003420345e-001 -1.0060408066e+000
39 41 40
2 0 1155 -0.9550 376.4420 20 2503 118.5670 295.0230
-2.1104532210e-002 1.7694758112e-001 -1.0055283646e+000
78 79 81
3 0 1161 2.6490 373.0356 20 1373 122.0390 291.9230 1 2804 437.3199 375.2027
-2.1484335230e-002 1.7787860254e-001 -1.0063979832e+000
78 79 81
5 0 1162 2.6490 373.0356 20 1374 122.0390 291.9230 2 2730 150.7910 386.7329 1 2805 437.3199 375.2027 17 2373 -76.3400 352.4118
-3.2492711301e-002 1.7927489636e-001 -1.0050006167e+000
23 24 28
4 0 1163 -19.4970 371.0259 20 1375 99.7890 290.6630 2 1468 128.6610 385.6062 1 2803 411.0100 375.3675
-2.0984890597e-002 1.7613262860e-001 -1.0142898935e+000
83 85 84
3 0 1179 8.4050 359.8113 20 1387 127.8580 279.2720 2 1480 155.9550 373.9093
-3.4218804567e-002 1.8248430893e-001 -1.0232734764e+000
35 37 34
3 0 1193 -11.6660 351.9640 20 131 109.2500 270.4870 17 1273 -92.1180 331.4110
1.3977843633e-001 1.5149231613e-001 -1.1016107337e+000
176 178 164
2 0 1223 343.3540 302.2190 20 1457 502.9500 201.8650
1.7093834183e-001 1.2175468165e-001 -1.1128686629e+000
69 81 65
2 0 1266 415.3500 257.8220 20 2635 589.4700 148.5710
1.1602586773e-001 1.3338219624e-001 -1.1373619081e+000
72 66 50
2 0 1308 301.3960 228.5320 20 1561 450.1100 124.6810
1.6893007141e-001 1.0463208904e-001 -1.1334017942e+000
81 76 60
2 0 1349 412.3900 209.8310 20 2729 584.1000 94.5850
7.1482940967e-002 8.9425051317e-002 -1.0650483208e+000
177 179 171
3 0 1366 228.4560 203.5370 20 2707 351.9550 104.4450 2 4057 363.4410 198.8760
9.8426912404e-002 9.1815423046e-002 -1.0837640092e+000
130 124 105
2 0 1368 282.9820 202.6260 20 2724 418.5900 98.6310
-5.8937835320e-002 7.2937121323e-002 -9.9806751821e-001
119 119 107
2 0 1410 -61.6880 175.9990 20 1603 27.8890 101.2970
7.2755237216e-002 3.4668061214e-003 -9.4941434283e-001
149 145 136
2 0 1477 252.0780 144.0490 20 1696 343.0460 39.3410
8.5650863669e-002 -7.5810598393e-003 -9.5027841532e-001
197 179 84
4 0 1513 297.8940 121.2720 20 2843 395.0320 7.9300 2 3067 392.8200 88.0280 17 2671 252.3460 84.7250
1.1988614204e-001 -3.0846606279e-002 -9.7387203473e-001
149 153 156
3 0 1655 415.2900 52.0900 20 2980 543.7400 -90.0180 17 1740 355.7410 22.8960
8.2534615186e-002 -4.7531269778e-002 -9.3879998063e-001
217 220 224
2 0 1721 311.8650 14.0380 20 3039 394.0020 -120.1730
-3.1739258194e-002 1.8317180106e-001 -1.0016250653e+000
86 88 85
