# Bundle file v0.3
23 262
2.8409730602e+003 2.1010981584e-001 8.1183732879e-003
9.4134125362e-001 -4.3119727223e-002 -3.3468990626e-001
9.3791790865e-002 9.8615607222e-001 1.3674538820e-001
3.2416005953e-001 -1.6011524085e-001 9.3235366973e-001
-3.2221756772e-001 1.4475516317e-001 -2.7924375676e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8455499626e+003 -3.4142717727e-001 1.1335297367e-002
4.3448570499e-001 5.6354026330e-002 -8.9891400916e-001
-1.7391284548e-001 9.8450761787e-001 -2.2339931132e-002
8.8372874477e-001 1.6603907391e-001 4.3755517550e-001
-8.3226225246e-001 -7.9658501993e-003 -3.6347018427e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1112302084e+003 1.5162515745e-002 3.7843635897e-002
6.8821785782e-001 1.3851530602e-001 -7.1215847265e-001
-2.3263784613e-002 9.8531358815e-001 1.6916243477e-001
7.2513100644e-001 -9.9853107166e-002 6.8133279716e-001
-6.7124981838e-001 1.4142725020e-001 2.1256546915e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.1970757420e-004 1.6090634973e-001 -9.8901030615e-001
39 43 46
2 0 31 5.6000 392.5574 20 87 129.4920 308.1080
4.3158650708e-003 1.5550007247e-001 -9.8824977990e-001
33 33 33
2 0 42 13.8720 381.1466 20 96 134.0580 299.0600
-4.9871593555e-003 1.5477254820e-001 -9.8464748469e-001
35 37 36
3 0 44 -8.8770 378.2481 20 99 110.7330 297.2210 2 43 139.9570 392.1678
-9.8039141891e-003 1.5155938337e-001 -9.8077448989e-001
77 78 82
2 0 56 -22.8150 371.1758 20 107 96.6550 291.7140
-9.8039141891e-003 1.5155938337e-001 -9.8077448989e-001
77 78 82
2 0 57 -22.8150 371.1758 20 108 96.6550 291.7140
3.2385191254e-003 1.5053328133e-001 -9.9139711509e-001
19 20 23
3 0 62 15.0360 367.5262 20 116 133.9610 285.1250 2 65 162.8980 381.2517
1.4586573358e-001 9.8907746137e-002 -1.0822683678e+000
68 70 57
2 0 152 393.3390 245.5720 20 1541 556.9800 136.5590
1.2287606524e-001 8.7522881444e-002 -1.0933009565e+000
156 159 150
2 0 236 348.7840 208.7010 20 366 504.1200 98.4600
-3.0583532434e-002 7.2046016223e-002 -9.6968553755e-001
74 73 53
2 0 284 -69.7750 188.9910 20 1576 19.2290 114.9320
1.0180844137e-001 4.1944802896e-002 -1.0388815736e+000
184 185 139
3 0 397 280.4490 125.4610 20 1749 374.4510 14.8060 2 476 375.9260 94.9850
6.6766984574e-002 3.3164233902e-003 -1.0041989553e+000
103 104 109
2 0 525 182.4130 40.1660 20 1901 237.0930 -69.9680
4.9721732528e-002 -1.8509859459e-003 -9.9604088486e-001
