# Bundle file v0.3
23 122
2.6686210661e+003 4.6052773687e-001 1.9490602256e-002
9.9897006930e-001 2.8126733546e-002 -3.5604599393e-002
-2.8730968260e-002 9.9944976114e-001 -1.6574269587e-002
3.5118828295e-002 1.7580153853e-002 9.9922850544e-001
-3.4303467093e-002 -1.1236445671e-002 -1.0454042346e-002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6829136216e+003 -4.1554088961e-001 -2.3847795723e-002
4.8704644460e-001 2.2202297555e-001 -8.4468429554e-001
-1.5689797680e-002 9.6921660335e-001 2.4570918999e-001
8.7323512931e-001 -1.0641886169e-001 4.7553699627e-001
-8.1309731607e-001 2.1670109511e-001 -4.6126469636e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.6102357038e-003 1.3860561027e-001 -9.8219033832e-001
39 43 46
2 0 31 5.6000 392.5574 20 87 129.4920 308.1080
5.6931524907e-004 1.3493252115e-001 -9.8299358401e-001
33 33 33
2 0 42 13.8720 381.1466 20 96 134.0580 299.0600
-7.5450569692e-003 1.3332018701e-001 -9.7850728477e-001
35 37 36
2 0 44 -8.8770 378.2481 20 99 110.7330 297.2210
-1.2421074885e-002 1.3063668209e-001 -9.7614542902e-001
77 78 82
